id,location_id,fish_id
1,1,2
2,1,7
3,2,8
4,3,8
5,3,2
6,3,9
7,3,5
8,4,9
9,5,9
10,6,6
11,6,10
12,6,2
13,6,7
14,7,6
15,7,10
16,7,2
17,7,7
18,8,6
19,8,7
20,9,6
21,9,7
22,10,10
23,10,7
24,11,6
25,11,2
26,11,7
27,12,6
28,12,2
29,12,7
30,13,6
31,13,10
32,13,2
33,13,7
34,14,10
35,14,7
36,15,6
37,15,2
38,15,7
39,16,8
40,16,6
41,16,10
42,16,2
43,16,7
44,17,8
45,17,6
46,17,2
47,17,7
48,18,6
49,18,10
50,18,2
51,18,7
52,19,8
53,19,6
54,19,2
55,19,7
56,20,6
57,20,10
58,20,2
59,20,7
60,21,8
61,21,10
62,21,6
63,21,7
64,22,6
65,22,10
66,22,2
67,22,7
68,23,8
69,23,6
70,23,2
71,23,7
72,24,6
73,24,10
74,24,2
75,24,4
76,24,7
77,25,8
78,25,2
79,25,9
80,25,7
81,26,8
82,26,2
83,27,8
84,28,8
85,28,2
86,28,7
87,29,8
88,29,2
89,29,10
90,30,8
91,30,2
92,31,8
93,31,2
94,32,8
95,32,5
96,32,3
97,33,8
98,33,2
99,34,8
100,34,2
101,34,10
102,34,7
103,35,8
104,35,2
105,36,8
106,36,2
107,36,9
108,37,8
109,37,9
110,38,8
111,38,2
112,39,8
113,39,2
114,40,8
115,40,2
116,41,6
117,41,7
118,41,4
119,41,2
120,41,10
121,42,6
122,42,7
123,42,4
124,42,2
125,42,10
126,43,4
127,43,7
128,43,6
129,43,10
130,44,7
131,44,6
132,44,4
133,44,2
134,44,10
135,45,7
136,45,10
137,45,6
138,45,4
139,46,7
140,46,10
141,46,6
142,46,4
143,47,7
144,47,10
145,47,6
146,47,4
147,48,4
148,48,10
149,49,7
150,49,10
151,49,5
152,49,6
153,50,8
154,51,2
155,51,8
156,52,2
157,52,8
158,53,2
159,53,8
160,54,7
161,54,6
162,54,2
163,54,10
164,55,8
165,55,4
166,55,2
167,55,7
168,56,8
169,56,2
170,56,10
171,56,7
172,57,8
173,57,6
174,57,2
175,57,4
176,57,7
177,58,8
178,58,2
179,58,4
180,58,7
181,59,8
182,59,7
183,60,2
184,60,4
185,60,7
186,60,3
187,61,8
188,61,6
189,61,2
190,61,7
191,62,8
192,62,2
193,62,9
194,62,7
195,63,8
196,63,6
197,63,10
198,63,7
199,64,8
200,64,4
201,64,7
202,64,10
203,64,2
204,65,8
205,65,4
206,65,7
207,65,10
208,65,2
209,66,8
210,66,9
211,66,2
212,67,2
213,67,10
214,67,7
215,68,2
216,68,10
217,68,7
218,69,8
219,69,10
220,69,2
221,70,8
222,70,10
223,70,2
224,71,2
225,72,8
226,73,8
227,73,9
228,73,2
229,74,10
230,74,8
231,75,10
232,75,8
233,76,10
234,76,4
235,77,6
236,77,10
237,77,2
238,77,7
239,78,10
240,78,2
241,78,4
242,78,7
243,79,6
244,79,10
245,79,2
246,79,7
247,80,6
248,80,10
249,81,6
250,81,10
251,81,2
252,81,7
253,82,6
254,82,10
255,82,2
256,82,7
257,83,10
258,83,7
259,84,8
260,84,6
261,84,9
262,84,10
263,84,2
264,84,7
265,85,8
266,85,6
267,85,10
268,85,2
269,85,7
270,86,8
271,86,10
272,86,6
273,86,7
274,87,8
275,87,6
276,87,2
277,87,7
278,88,6
279,88,10
280,88,2
281,88,7
282,89,2
283,90,2
284,91,9
285,91,8
286,91,7
287,91,2
288,92,9
289,92,8
290,92,7
291,92,2
292,93,9
293,93,8
294,93,7
295,93,2
296,94,9
297,94,8
298,94,7
299,94,2
300,95,9
301,95,8
302,95,7
303,95,6
304,95,2
305,96,9
306,96,8
307,96,7
308,96,6
309,96,2
310,97,8
311,97,7
312,97,10
313,97,2
314,98,8
315,98,7
316,98,10
317,98,2
318,99,8
319,99,2
320,100,8
321,100,2
322,101,8
323,101,2
324,102,8
325,102,9
326,102,7
327,102,2
328,103,8
329,103,9
330,103,7
331,103,2
332,104,8
333,104,9
334,104,6
335,104,2
336,105,8
337,105,9
338,106,8
339,106,9
340,107,8
341,107,9
342,108,8
343,108,5
344,108,10
345,108,4
346,108,7
347,108,2
348,108,9
349,109,8
350,109,2
351,109,4
352,109,10
353,110,8
354,110,2
355,110,4
356,110,10
357,111,8
358,111,4
359,112,8
360,112,4
361,113,8
362,113,2
363,113,7
364,113,10
365,114,8
366,114,2
367,114,7
368,114,10
369,115,8
370,115,2
371,115,7
372,115,10
373,116,8
374,116,2
375,116,4
376,117,8
377,117,4
378,117,7
379,117,10
380,117,2
381,118,8
382,118,2
383,118,4
384,119,8
385,119,2
386,119,4
387,120,4
388,121,4
389,122,9
390,122,8
391,122,2
392,123,4
393,123,8
394,123,2
395,123,10
396,124,4
397,124,8
398,124,2
399,124,10
400,125,8
401,125,9
402,125,7
403,125,10
404,125,2
405,125,4
406,126,8
407,126,9
408,126,7
409,126,10
410,126,2
411,126,4
412,127,8
413,127,9
414,127,7
415,127,10
416,127,2
417,127,4
418,128,9
419,128,8
420,128,2
421,129,5
422,130,8
423,130,10
424,130,7
425,130,6
426,130,2
427,130,4
428,131,8
429,131,10
430,131,6
431,131,4
432,131,7
433,131,2
434,132,8
435,132,10
436,132,6
437,132,4
438,132,7
439,132,2
440,133,8
441,133,10
442,133,6
443,133,4
444,133,7
445,133,2
446,134,8
447,134,10
448,134,6
449,134,4
450,134,7
451,134,2
452,135,5
453,136,8
454,136,10
455,136,2
456,136,7
457,137,10
458,137,2
459,138,8
460,138,2
461,139,8
462,139,2
463,140,2
464,140,8
465,141,8
466,141,10
467,141,9
468,141,7
469,142,8
470,142,9
471,142,10
472,142,7
473,143,8
474,143,10
475,143,2
476,143,7
477,144,10
478,144,2
479,144,7
480,145,8
481,145,10
482,145,1
483,145,2
484,145,7
485,145,9
486,146,6
487,146,10
488,146,7
489,147,6
490,147,10
491,147,2
492,147,7
493,148,8
494,148,6
495,148,10
496,148,2
497,148,7
498,149,6
499,149,10
500,149,2
501,149,4
502,149,7
503,150,2
504,150,4
505,150,7
506,151,2
507,151,8
508,152,8
509,152,2
510,152,7
511,152,10
512,153,8
513,153,7
514,153,10
515,153,2
516,154,8
517,154,2
518,154,4
519,155,9
520,155,8
521,155,2
522,156,8
523,156,10
524,156,6
525,156,4
526,156,7
527,156,2
528,157,8
529,157,10
530,157,9
531,157,7
532,158,8
533,158,10
534,158,2
535,159,6
536,159,10
537,159,2
538,159,7
539,160,6
540,160,10
541,160,2
542,160,7
543,161,7
544,161,10
545,161,2
546,161,6
547,162,8
548,162,9
549,162,7
550,162,10
551,162,2
552,162,4
553,163,9
554,163,8
555,163,2
556,164,6
557,164,10
558,164,2
559,164,7
560,165,6
561,165,2
562,165,7
563,166,6
564,166,10
565,166,2
566,166,7
567,167,8
568,168,8
569,168,2
570,168,9
571,168,7
572,169,7
573,169,10
574,169,6
575,169,4
576,170,8
577,170,2
578,170,9
579,171,8
580,171,7
581,172,8
582,173,8
583,173,2
584,173,4
585,173,7
586,174,8
587,174,9
588,174,2
589,175,9
590,176,9
591,177,10
592,177,7
593,178,2
594,179,2
595,180,8
596,180,9
597,180,6
598,180,2
599,181,8
600,181,9
601,182,8
602,182,4
603,182,7
604,182,10
605,182,2
606,183,8
607,183,2
608,183,4
609,184,8
610,184,9
611,184,2
612,184,6
613,185,8
614,185,9
615,185,7
616,185,10
617,185,2
618,185,4
619,186,9
620,186,8
621,186,2
622,187,2
623,187,8
624,188,8
625,188,10
626,188,9
627,188,7
628,189,8
629,189,10
630,189,1
631,189,2
632,189,7
633,189,9
634,190,2
635,190,10
636,190,7
637,191,10
638,191,7
639,192,8
640,192,10
641,193,8
642,193,9
643,193,2
644,194,8
645,194,10
646,194,2
647,194,7
648,195,8
649,195,2
650,196,8
651,196,9
652,197,8
653,197,6
654,197,7
655,197,10
656,197,2
657,197,5
658,198,6
659,198,10
660,198,7
661,199,6
662,199,10
663,199,2
664,199,7
665,200,8
666,200,6
667,200,10
668,200,2
669,200,7
670,201,8
671,201,6
672,201,10
673,201,2
674,201,7
675,202,8
676,202,6
677,202,2
678,202,9
679,202,7
680,203,6
681,203,10
682,203,2
683,203,7
684,204,8
685,204,10
686,205,8
687,205,2
688,205,10
689,205,7
690,206,8
691,206,2
692,207,5
693,207,8
694,207,10
695,208,8
696,208,2
697,208,7
698,209,8
699,209,5
700,209,2
701,210,6
702,210,10
703,211,4
704,211,10
705,212,9
706,212,8
707,212,2
708,213,8
709,213,10
710,213,2
711,214,8
712,214,10
713,214,2
714,215,7
715,215,6
716,215,8
717,216,7
718,216,6
719,216,8
720,217,8
721,217,2
722,218,8
723,218,2
724,219,8
725,219,9
726,220,8
727,220,9
728,221,8
729,221,9
730,221,6
731,221,2
732,222,9
733,222,8
734,222,2
735,223,8
736,223,2
737,223,9
738,224,7
739,224,6
740,224,8
741,225,6
742,225,10
743,225,2
744,225,7
745,226,10
746,226,7
747,227,8
748,227,10
749,227,1
750,227,2
751,227,7
752,227,9
753,228,6
754,228,10
755,229,6
756,229,10
757,229,2
758,229,7
759,230,8
760,230,6
761,230,2
762,230,7
763,231,8
764,231,6
765,231,2
766,231,7
767,232,8
768,232,2
769,232,10
770,232,7
771,233,8
772,233,9
773,234,4
774,234,7
775,234,10
776,235,8
777,235,2
778,235,4
779,236,2
780,237,9
781,237,8
782,237,7
783,237,6
784,237,2
785,238,8
786,238,2
787,239,8
788,239,9
789,239,7
790,239,2
791,240,8
792,240,9
793,240,6
794,240,2
795,241,8
796,241,9
797,242,8
798,242,2
799,242,4
800,243,8
801,243,9
802,243,2
803,243,6
804,244,8
805,244,9
806,244,7
807,244,10
808,244,2
809,244,4
810,245,9
811,245,8
812,245,2
813,246,2
814,246,10
815,246,9
816,246,7
817,247,8
818,247,10
819,247,1
820,247,2
821,247,7
822,247,9
823,249,10
824,249,8
825,250,6
826,250,10
827,250,2
828,250,7
829,251,6
830,251,10
831,251,2
832,251,7
833,252,8
834,252,2
835,252,7
836,253,8
837,253,2
838,253,9
839,253,7
840,254,9
841,255,8
842,255,2
843,255,4
844,256,8
845,256,9
846,256,2
847,256,6
848,257,2
849,257,10
850,257,7
851,258,8
852,258,2
853,259,8
854,259,6
855,259,10
856,259,2
857,259,7
858,260,9
859,260,8
860,260,2
861,261,8
862,261,2
863,261,9
864,262,8
865,262,2
866,262,9
867,263,7
868,263,10
869,263,5
870,263,6
871,264,8
872,265,8
873,266,2
874,266,8
875,267,6
876,267,7
877,267,10
878,268,8
879,268,5
880,268,10
881,268,2
882,268,4
883,269,8
884,269,7
885,270,8
886,270,2
887,270,9
888,270,7
889,271,8
890,271,9
891,271,3
892,272,8
893,272,2
894,272,4
895,273,8
896,273,2
897,273,4
898,274,8
899,275,9
900,276,9
901,277,10
902,277,7
903,278,2
904,279,9
905,279,8
906,279,7
907,279,2
908,280,9
909,280,8
910,280,7
911,280,2
912,281,9
913,281,8
914,281,7
915,281,6
916,281,2
917,282,8
918,282,2
919,283,8
920,283,9
921,283,7
922,283,2
923,284,8
924,284,9
925,285,8
926,285,4
927,286,8
928,286,4
929,287,8
930,287,2
931,287,7
932,287,10
933,288,8
934,288,4
935,288,7
936,288,10
937,288,2
938,289,8
939,289,2
940,289,4
941,290,8
942,290,2
943,290,4
944,291,9
945,291,8
946,291,2
947,292,8
948,292,9
949,292,2
950,292,6
951,293,8
952,293,9
953,293,7
954,293,10
955,293,2
956,293,4
957,294,8
958,294,9
959,294,7
960,294,10
961,294,2
962,294,4
963,295,9
964,295,8
965,295,2
966,296,8
967,296,4
968,296,2
969,296,7
970,297,8
971,297,10
972,297,7
973,297,6
974,297,2
975,297,4
976,298,8
977,298,4
978,298,2
979,299,10
980,299,7
981,300,8
982,300,2
983,301,2
984,301,10
985,302,8
986,302,10
987,302,9
988,302,7
989,303,8
990,303,10
991,303,1
992,303,2
993,303,7
994,303,9
995,304,8
996,304,10
997,304,1
998,304,2
999,304,7
1000,304,9
1001,305,4
1002,305,7
1003,305,2
1004,305,8
1005,306,8
1006,306,10
1007,306,2
1008,307,8
1009,307,9
1010,307,2
1011,308,10
1012,308,7
1013,309,8
1014,309,10
1015,309,2
1016,311,7
1017,311,10
1018,311,5
1019,311,6
1020,312,8
1021,312,2
1022,312,7
1023,312,10
1024,313,10
1025,313,9
1026,313,1
1027,314,10
1028,314,7
1029,315,9
1030,315,8
1031,315,7
1032,315,2
1033,316,9
1034,316,8
1035,316,7
1036,316,6
1037,316,2
1038,317,8
1039,317,9
1040,317,6
1041,317,2
1042,318,8
1043,318,2
1044,318,7
1045,318,10
1046,319,8
1047,319,2
1048,319,4
1049,320,4
1050,321,9
1051,321,8
1052,321,7
1053,321,2
1054,322,9
1055,322,8
1056,322,7
1057,322,2
1058,323,9
1059,323,8
1060,323,7
1061,323,2
1062,324,9
1063,324,8
1064,324,7
1065,324,6
1066,324,2
1067,325,9
1068,325,8
1069,325,7
1070,325,6
1071,325,2
1072,326,6
1073,326,10
1074,326,7
1075,327,6
1076,327,10
1077,327,7
1078,328,6
1079,328,2
1080,328,7
1081,329,6
1082,329,2
1083,329,7
1084,330,8
1085,330,6
1086,330,2
1087,330,7
1088,331,8
1089,331,6
1090,331,10
1091,331,2
1092,331,7
1093,332,8
1094,332,6
1095,332,10
1096,332,2
1097,332,7
1098,333,8
1099,333,6
1100,333,2
1101,333,9
1102,333,7
1103,334,8
1104,334,6
1105,334,9
1106,334,10
1107,334,2
1108,334,7
1109,335,8
1110,335,6
1111,335,10
1112,335,2
1113,335,7
1114,336,6
1115,336,10
1116,336,2
1117,336,7
1118,337,8
1119,337,6
1120,337,9
1121,337,7
1122,338,8
1123,338,6
1124,338,9
1125,338,7
1126,339,8
1127,339,6
1128,339,10
1129,339,2
1130,339,4
1131,339,7
1132,340,6
1133,340,10
1134,340,2
1135,340,4
1136,340,7
1137,341,10
1138,341,2
1139,341,9
1140,341,7
1141,342,8
1142,342,2
1143,342,9
1144,343,8
1145,343,2
1146,343,9
1147,344,8
1148,344,2
1149,345,8
1150,345,2
1151,345,7
1152,346,8
1153,346,2
1154,346,10
1155,346,7
1156,347,2
1157,347,7
1158,347,10
1159,348,8
1160,348,10
1161,348,2
1162,349,8
1163,349,9
1164,350,8
1165,350,2
1166,351,8
1167,352,8
1168,352,9
1169,352,2
1170,352,7
1171,353,8
1172,353,2
1173,353,4
1174,354,8
1175,354,9
1176,354,7
1177,354,10
1178,354,2
1179,354,4
1180,355,8
1181,355,10
1182,355,2
1183,356,6
1184,356,10
1185,356,2
1186,356,7
1187,357,6
1188,357,10
1189,357,4
1190,357,7
1191,358,6
1192,358,10
1193,358,2
1194,358,7
1195,359,6
1196,359,2
1197,359,7
1198,360,6
1199,360,10
1200,360,2
1201,360,7
1202,361,6
1203,361,10
1204,361,2
1205,361,7
1206,362,6
1207,362,10
1208,362,2
1209,362,7
1210,363,8
1211,363,9
1212,363,2
1213,364,6
1214,364,7
1215,365,8
1216,365,6
1217,365,2
1218,365,7
1219,366,8
1220,366,9
1221,366,2
1222,367,8
1223,367,4
1224,367,2
1225,368,2
1226,368,8
1227,369,8
1228,369,6
1229,369,2
1230,369,7
1231,370,8
1232,370,10
1233,370,2
1234,371,8
1235,371,9
1236,372,6
1237,372,7
1238,373,10
1239,373,2
1240,373,4
1241,373,7
1242,374,6
1243,374,10
1244,374,2
1245,374,7
1246,375,8
1247,375,2
1248,375,10
1249,375,7
1250,376,8
1251,376,2
1252,376,10
1253,376,7
1254,377,8
1255,377,9
1256,377,3
1257,378,8
1258,378,2
1259,378,4
1260,379,8
1261,380,1
1262,380,9
1263,380,10
1264,381,9
1265,382,9
1266,383,9
1267,384,9
1268,385,2
1269,386,9
1270,386,8
1271,386,7
1272,386,2
1273,387,4
1274,388,4
1275,389,9
1276,389,8
1277,389,2
1278,390,9
1279,390,8
1280,390,2
1281,391,8
1282,391,9
1283,391,2
1284,391,6
1285,392,8
1286,392,9
1287,392,2
1288,392,6
1289,393,8
1290,393,9
1291,393,2
1292,393,6
1293,394,8
1294,394,9
1295,394,7
1296,394,10
1297,394,2
1298,394,4
1299,395,8
1300,395,9
1301,395,7
1302,395,10
1303,395,2
1304,395,4
1305,396,8
1306,396,9
1307,396,7
1308,396,10
1309,396,2
1310,396,4
1311,397,8
1312,397,9
1313,397,7
1314,397,10
1315,397,2
1316,397,4
1317,398,8
1318,398,9
1319,398,7
1320,398,10
1321,398,2
1322,398,4
1323,399,8
1324,399,9
1325,399,7
1326,399,10
1327,399,2
1328,399,4
1329,400,8
1330,400,9
1331,400,7
1332,400,10
1333,400,2
1334,400,4
1335,401,8
1336,401,9
1337,401,7
1338,401,10
1339,401,2
1340,401,4
1341,402,8
1342,402,9
1343,402,7
1344,402,10
1345,402,2
1346,402,4
1347,403,9
1348,403,8
1349,403,2
1350,404,8
1351,404,4
1352,404,2
1353,404,7
1354,405,5
1355,406,8
1356,406,10
1357,406,7
1358,406,6
1359,406,2
1360,406,4
1361,407,8
1362,407,10
1363,407,7
1364,407,6
1365,407,2
1366,407,4
1367,408,8
1368,408,10
1369,408,7
1370,408,6
1371,408,2
1372,408,4
1373,409,8
1374,409,10
1375,409,6
1376,409,4
1377,409,7
1378,409,2
1379,410,8
1380,410,10
1381,410,6
1382,410,4
1383,410,7
1384,410,2
1385,411,8
1386,411,10
1387,411,6
1388,411,4
1389,411,7
1390,411,2
1391,412,8
1392,412,10
1393,412,2
1394,412,7
1395,413,8
1396,413,10
1397,413,7
1398,414,8
1399,414,10
1400,414,2
1401,414,7
1402,415,8
1403,415,2
1404,416,2
1405,416,8
1406,417,8
1407,417,2
1408,417,7
1409,418,5
1410,418,8
1411,418,2
1412,419,8
1413,419,2
1414,420,8
1415,420,2
1416,420,7
1417,421,8
1418,421,2
1419,421,7
1420,422,8
1421,422,5
1422,422,2
1423,423,6
1424,423,7
1425,423,4
1426,423,2
1427,423,10
1428,424,6
1429,424,7
1430,424,4
1431,424,2
1432,424,10
1433,425,6
1434,425,10
1435,426,4
1436,426,7
1437,426,10
1438,427,4
1439,427,7
1440,427,10
1441,428,8
1442,428,10
1443,429,6
1444,429,7
1445,429,10
1446,430,4
1447,430,10
1448,431,7
1449,431,10
1450,431,6
1451,431,4
1452,432,7
1453,432,10
1454,432,6
1455,432,4
1456,433,7
1457,433,6
1458,433,4
1459,433,2
1460,433,10
1461,434,7
1462,434,10
1463,434,5
1464,434,6
1465,435,7
1466,435,10
1467,435,5
1468,435,6
1469,436,8
1470,437,2
1471,437,8
1472,438,10
1473,438,7
1474,438,6
1475,439,8
1476,439,4
1477,439,2
1478,439,7
1479,440,8
1480,440,2
1481,440,9
1482,440,7
1483,441,8
1484,441,2
1485,441,4
1486,441,7
1487,442,8
1488,442,2
1489,442,9
1490,442,7
1491,443,8
1492,443,2
1493,443,9
1494,443,7
1495,444,8
1496,444,9
1497,444,2
1498,444,7
1499,445,8
1500,445,9
1501,445,2
1502,445,7
1503,446,9
1504,446,8
1505,446,7
1506,446,6
1507,446,2
1508,447,9
1509,447,8
1510,447,7
1511,447,6
1512,447,2
1513,448,8
1514,448,7
1515,448,10
1516,448,2
1517,449,8
1518,449,7
1519,449,10
1520,449,2
1521,450,8
1522,450,2
1523,451,8
1524,451,2
1525,452,8
1526,452,9
1527,452,7
1528,452,2
1529,453,8
1530,453,9
1531,453,7
1532,453,2
1533,454,8
1534,454,9
1535,454,7
1536,454,2
1537,455,8
1538,455,9
1539,455,7
1540,455,2
1541,456,8
1542,456,9
1543,456,6
1544,456,2
1545,457,8
1546,457,9
1547,457,6
1548,457,2
1549,458,8
1550,458,9
1551,458,6
1552,458,2
1553,459,8
1554,459,9
1555,460,8
1556,460,9
1557,461,8
1558,461,2
1559,461,4
1560,462,8
1561,462,4
1562,462,7
1563,462,10
1564,462,2
1565,463,8
1566,463,4
1567,463,7
1568,463,10
1569,463,2
1570,464,8
1571,464,4
1572,464,7
1573,464,10
1574,464,2
1575,465,8
1576,465,2
1577,465,4
1578,466,8
1579,466,2
1580,466,4
1581,467,8
1582,467,2
1583,467,4
1584,468,8
1585,468,9
1586,468,10
1587,468,7
1588,469,8
1589,469,10
1590,469,2
1591,469,7
1592,469,9
1593,470,8
1594,470,10
1595,470,1
1596,470,2
1597,470,7
1598,470,9
1599,471,8
1600,471,10
1601,471,1
1602,471,2
1603,471,7
1604,471,9
1605,472,8
1606,472,10
1607,472,1
1608,472,2
1609,472,7
1610,472,9
1611,473,8
1612,473,10
1613,473,1
1614,473,2
1615,473,7
1616,473,9
1617,474,8
1618,474,4
1619,474,7
1620,474,10
1621,474,2
1622,475,8
1623,475,9
1624,475,2
1625,476,8
1626,476,9
1627,476,2
1628,477,8
1629,477,9
1630,477,2
1631,478,8
1632,478,7
1633,478,2
1634,478,10
1635,479,8
1636,479,10
1637,479,9
1638,479,7
1639,480,8
1640,480,10
1641,480,9
1642,480,7
1643,481,8
1644,481,9
1645,482,8
1646,482,5
1647,482,10
1648,482,4
1649,482,7
1650,482,2
1651,482,9
1652,483,8
1653,483,2
1654,483,4
1655,483,10
1656,484,8
1657,484,2
1658,484,4
1659,484,10
1660,485,8
1661,485,2
1662,485,4
1663,485,10
1664,486,8
1665,486,4
1666,487,8
1667,487,4
1668,488,6
1669,488,10
1670,488,2
1671,488,7
1672,489,10
1673,489,2
1674,489,4
1675,489,7
1676,490,6
1677,490,10
1678,490,2
1679,490,7
1680,491,6
1681,491,10
1682,491,2
1683,491,7
1684,492,6
1685,492,2
1686,492,7
1687,493,6
1688,493,4
1689,493,7
1690,494,8
1691,494,6
1692,494,10
1693,494,2
1694,494,7
1695,495,8
1696,495,6
1697,495,9
1698,495,7
1699,496,10
1700,496,2
1701,496,9
1702,496,7
1703,497,8
1704,497,9
1705,498,8
1706,498,2
1707,498,7
1708,498,3
1709,499,7
1710,499,10
1711,499,5
1712,499,6
1713,500,2
1714,500,8
1715,501,8
1716,501,6
1717,501,2
1718,501,7
1719,502,8
1720,502,2
1721,502,4
1722,503,9
