id,location_id,method_id
1,1,1
2,1,2
3,1,3
4,2,1
5,2,2
6,3,1
7,3,2
8,3,3
9,4,1
10,4,2
11,5,1
12,5,2
13,6,1
14,6,2
15,6,3
16,7,1
17,7,2
18,7,3
19,8,3
20,8,2
21,8,1
22,9,3
23,9,2
24,9,1
25,10,3
26,10,1
27,10,2
28,11,3
29,11,2
30,11,1
31,12,3
32,12,2
33,12,1
34,13,3
35,13,2
36,13,1
37,14,3
38,14,1
39,14,2
40,15,3
41,15,2
42,15,1
43,16,1
44,16,2
45,16,3
46,17,1
47,17,2
48,17,3
49,18,3
50,18,2
51,18,1
52,19,1
53,19,2
54,19,3
55,20,3
56,20,2
57,20,1
58,21,1
59,21,2
60,21,3
61,22,3
62,22,2
63,22,1
64,23,1
65,23,2
66,23,3
67,24,3
68,24,2
69,24,1
70,24,4
71,25,1
72,25,2
73,25,3
74,26,1
75,26,2
76,26,3
77,27,1
78,27,2
79,28,1
80,28,2
81,28,3
82,29,1
83,29,2
84,29,3
85,30,1
86,30,2
87,30,3
88,31,1
89,31,2
90,31,3
91,32,1
92,32,2
93,32,3
94,33,1
95,33,2
96,33,3
97,34,1
98,34,2
99,34,3
100,35,1
101,35,2
102,35,3
103,36,1
104,36,2
105,36,3
106,37,1
107,37,2
108,38,1
109,38,2
110,38,3
111,39,1
112,39,2
113,39,3
114,40,1
115,40,2
116,40,3
117,41,1
118,41,2
119,41,4
120,41,3
121,42,1
122,42,2
123,42,4
124,42,3
125,43,1
126,43,4
127,43,2
128,43,3
129,44,1
130,44,2
131,44,4
132,44,3
133,45,1
134,45,2
135,45,3
136,45,4
137,46,1
138,46,2
139,46,3
140,46,4
141,47,1
142,47,2
143,47,3
144,47,4
145,48,1
146,48,4
147,48,3
148,48,2
149,49,1
150,49,2
151,49,3
152,50,1
153,50,2
154,51,3
155,51,1
156,51,2
157,52,3
158,52,1
159,52,2
160,53,3
161,53,1
162,53,2
163,54,1
164,54,2
165,54,3
166,55,1
167,55,2
168,55,4
169,55,3
170,56,1
171,56,2
172,56,3
173,57,1
174,57,2
175,57,3
176,57,4
177,58,1
178,58,2
179,58,3
180,58,4
181,59,1
182,59,2
183,60,3
184,60,1
185,60,4
186,60,2
187,61,1
188,61,2
189,61,3
190,62,1
191,62,2
192,62,3
193,63,1
194,63,2
195,63,3
196,64,1
197,64,2
198,64,4
199,64,3
200,65,1
201,65,2
202,65,4
203,65,3
204,66,1
205,66,2
206,66,3
207,67,3
208,67,1
209,67,2
210,68,3
211,68,1
212,68,2
213,69,1
214,69,2
215,69,3
216,70,1
217,70,2
218,70,3
219,71,3
220,71,1
221,72,1
222,72,2
223,73,1
224,73,2
225,73,3
226,74,3
227,74,1
228,74,2
229,75,3
230,75,1
231,75,2
232,76,3
233,76,1
234,76,2
235,76,4
236,77,3
237,77,2
238,77,1
239,78,3
240,78,1
241,78,2
242,78,4
243,79,3
244,79,2
245,79,1
246,80,3
247,80,2
248,80,1
249,81,3
250,81,2
251,81,1
252,82,3
253,82,2
254,82,1
255,83,3
256,83,1
257,83,2
258,84,1
259,84,2
260,84,3
261,85,2
262,85,3
263,85,1
264,86,1
265,86,2
266,86,3
267,87,1
268,87,2
269,87,3
270,88,3
271,88,2
272,88,1
273,89,3
274,89,1
275,90,3
276,90,1
277,91,1
278,91,2
279,91,3
280,92,1
281,92,2
282,92,3
283,93,1
284,93,2
285,93,3
286,94,1
287,94,2
288,94,3
289,95,1
290,95,2
291,95,3
292,96,1
293,96,2
294,96,3
295,97,1
296,97,2
297,97,3
298,98,1
299,98,2
300,98,3
301,99,1
302,99,2
303,99,3
304,100,1
305,100,2
306,100,3
307,101,1
308,101,2
309,101,3
310,102,1
311,102,2
312,102,3
313,103,1
314,103,2
315,103,3
316,104,1
317,104,2
318,104,3
319,105,1
320,105,2
321,106,1
322,106,2
323,107,1
324,107,2
325,108,1
326,108,2
327,108,3
328,108,4
329,109,1
330,109,2
331,109,3
332,109,4
333,110,1
334,110,2
335,110,3
336,110,4
337,111,1
338,111,2
339,111,4
340,112,1
341,112,2
342,112,4
343,113,1
344,113,2
345,113,3
346,114,1
347,114,2
348,114,3
349,115,1
350,115,2
351,115,3
352,116,1
353,116,2
354,116,3
355,116,4
356,117,1
357,117,2
358,117,4
359,117,3
360,118,1
361,118,2
362,118,3
363,118,4
364,119,1
365,119,2
366,119,3
367,119,4
368,120,1
369,120,4
370,121,1
371,121,4
372,122,1
373,122,2
374,122,3
375,123,1
376,123,4
377,123,2
378,123,3
379,124,1
380,124,4
381,124,2
382,124,3
383,125,1
384,125,2
385,125,3
386,125,4
387,126,1
388,126,2
389,126,3
390,126,4
391,127,1
392,127,2
393,127,3
394,127,4
395,128,1
396,128,2
397,128,3
398,129,3
399,129,1
400,130,1
401,130,2
402,130,3
403,130,4
404,131,1
405,131,2
406,131,3
407,131,4
408,132,1
409,132,2
410,132,3
411,132,4
412,133,1
413,133,2
414,133,3
415,133,4
416,134,1
417,134,2
418,134,3
419,134,4
420,135,3
421,135,1
422,136,1
423,136,2
424,136,3
425,137,3
426,137,1
427,137,2
428,138,1
429,138,2
430,138,3
431,139,1
432,139,2
433,139,3
434,140,3
435,140,1
436,140,2
437,141,1
438,141,2
439,141,3
440,142,1
441,142,2
442,142,3
443,143,1
444,143,2
445,143,3
446,144,3
447,144,1
448,144,2
449,145,1
450,145,2
451,145,3
452,146,3
453,146,2
454,146,1
455,147,3
456,147,2
457,147,1
458,148,1
459,148,2
460,148,3
461,149,3
462,149,2
463,149,1
464,149,4
465,150,3
466,150,1
467,150,4
468,150,2
469,151,3
470,151,1
471,151,2
472,152,1
473,152,2
474,152,3
475,153,1
476,153,2
477,153,3
478,154,1
479,154,2
480,154,3
481,154,4
482,155,1
483,155,2
484,155,3
485,156,1
486,156,2
487,156,3
488,156,4
489,157,1
490,157,2
491,157,3
492,158,1
493,158,2
494,158,3
495,159,3
496,159,2
497,159,1
498,160,3
499,160,2
500,160,1
501,161,1
502,161,2
503,161,3
504,162,1
505,162,2
506,162,3
507,162,4
508,163,1
509,163,2
510,163,3
511,164,3
512,164,2
513,164,1
514,165,3
515,165,2
516,165,1
517,166,3
518,166,2
519,166,1
520,167,1
521,167,2
522,168,1
523,168,2
524,168,3
525,169,1
526,169,2
527,169,3
528,169,4
529,170,1
530,170,2
531,170,3
532,171,1
533,171,2
534,172,1
535,172,2
536,173,1
537,173,2
538,173,3
539,173,4
540,174,1
541,174,2
542,174,3
543,175,1
544,175,2
545,176,1
546,176,2
547,177,3
548,177,1
549,177,2
550,178,3
551,178,1
552,179,3
553,179,1
554,180,1
555,180,2
556,180,3
557,181,1
558,181,2
559,182,1
560,182,2
561,182,4
562,182,3
563,183,1
564,183,2
565,183,3
566,183,4
567,184,1
568,184,2
569,184,3
570,185,1
571,185,2
572,185,3
573,185,4
574,186,1
575,186,2
576,186,3
577,187,3
578,187,1
579,187,2
580,188,1
581,188,2
582,188,3
583,189,1
584,189,2
585,189,3
586,190,3
587,190,1
588,190,2
589,191,3
590,191,1
591,191,2
592,192,1
593,192,2
594,192,3
595,193,1
596,193,2
597,193,3
598,194,1
599,194,2
600,194,3
601,195,1
602,195,2
603,195,3
604,196,1
605,196,2
606,197,1
607,197,2
608,197,3
609,198,3
610,198,2
611,198,1
612,199,3
613,199,2
614,199,1
615,200,1
616,200,2
617,200,3
618,201,1
619,201,2
620,201,3
621,202,1
622,202,2
623,202,3
624,203,3
625,203,2
626,203,1
627,204,1
628,204,2
629,204,3
630,205,1
631,205,2
632,205,3
633,206,1
634,206,2
635,206,3
636,207,3
637,207,1
638,207,2
639,208,1
640,208,2
641,208,3
642,209,1
643,209,2
644,209,3
645,210,1
646,210,2
647,210,3
648,211,1
649,211,4
650,211,3
651,211,2
652,212,1
653,212,2
654,212,3
655,213,1
656,213,2
657,213,3
658,214,1
659,214,2
660,214,3
661,215,1
662,215,2
663,216,1
664,216,2
665,217,1
666,217,2
667,217,3
668,218,1
669,218,2
670,218,3
671,219,1
672,219,2
673,220,1
674,220,2
675,221,1
676,221,2
677,221,3
678,222,1
679,222,2
680,222,3
681,223,1
682,223,2
683,223,3
684,224,1
685,224,2
686,225,3
687,225,2
688,225,1
689,226,3
690,226,1
691,226,2
692,227,1
693,227,2
694,227,3
695,228,3
696,228,2
697,228,1
698,229,3
699,229,2
700,229,1
701,230,1
702,230,2
703,230,3
704,231,1
705,231,2
706,231,3
707,232,1
708,232,2
709,232,3
710,233,1
711,233,2
712,234,1
713,234,4
714,234,2
715,234,3
716,235,1
717,235,2
718,235,3
719,235,4
720,236,3
721,236,1
722,237,1
723,237,2
724,237,3
725,238,1
726,238,2
727,238,3
728,239,1
729,239,2
730,239,3
731,240,1
732,240,2
733,240,3
734,241,1
735,241,2
736,242,1
737,242,2
738,242,3
739,242,4
740,243,1
741,243,2
742,243,3
743,244,1
744,244,2
745,244,3
746,244,4
747,245,1
748,245,2
749,245,3
750,246,3
751,246,2
752,246,1
753,247,1
754,247,2
755,247,3
756,249,3
757,249,1
758,249,2
759,250,3
760,250,2
761,250,1
762,251,3
763,251,2
764,251,1
765,252,1
766,252,2
767,252,3
768,253,1
769,253,2
770,253,3
771,254,1
772,254,2
773,255,1
774,255,2
775,255,3
776,255,4
777,256,1
778,256,2
779,256,3
780,257,3
781,257,1
782,257,2
783,258,1
784,258,2
785,258,3
786,259,1
787,259,2
788,259,3
789,260,1
790,260,2
791,260,3
792,261,1
793,261,2
794,261,3
795,262,1
796,262,2
797,262,3
798,263,1
799,263,2
800,263,3
801,264,1
802,264,2
803,265,1
804,265,2
805,266,3
806,266,1
807,266,2
808,267,1
809,267,2
810,267,3
811,268,1
812,268,2
813,268,3
814,268,4
815,269,1
816,269,2
817,270,1
818,270,2
819,270,3
820,271,1
821,271,2
822,271,3
823,272,1
824,272,2
825,272,3
826,272,4
827,273,1
828,273,2
829,273,3
830,273,4
831,274,1
832,274,2
833,275,1
834,275,2
835,276,1
836,276,2
837,277,3
838,277,1
839,277,2
840,278,3
841,278,1
842,279,1
843,279,2
844,279,3
845,280,1
846,280,2
847,280,3
848,281,1
849,281,2
850,281,3
851,282,1
852,282,2
853,282,3
854,283,1
855,283,2
856,283,3
857,284,1
858,284,2
859,285,1
860,285,2
861,285,4
862,286,1
863,286,2
864,286,4
865,287,1
866,287,2
867,287,3
868,288,1
869,288,2
870,288,4
871,288,3
872,289,1
873,289,2
874,289,3
875,289,4
876,290,1
877,290,2
878,290,3
879,290,4
880,291,1
881,291,2
882,291,3
883,292,1
884,292,2
885,292,3
886,293,1
887,293,2
888,293,3
889,293,4
890,294,1
891,294,2
892,294,3
893,294,4
894,295,1
895,295,2
896,295,3
897,296,1
898,296,2
899,296,4
900,296,3
901,297,1
902,297,2
903,297,3
904,297,4
905,298,1
906,298,2
907,298,4
908,298,3
909,299,3
910,299,1
911,299,2
912,300,1
913,300,2
914,300,3
915,301,3
916,301,1
917,301,2
918,302,1
919,302,2
920,302,3
921,303,1
922,303,2
923,303,3
924,304,1
925,304,2
926,304,3
927,305,1
928,305,4
929,305,2
930,305,3
931,306,1
932,306,2
933,306,3
934,307,1
935,307,2
936,307,3
937,308,3
938,308,1
939,308,2
940,309,1
941,309,2
942,309,3
943,311,1
944,311,2
945,311,3
946,312,1
947,312,2
948,312,3
949,313,3
950,313,1
951,313,2
952,314,3
953,314,1
954,314,2
955,315,1
956,315,2
957,315,3
958,316,1
959,316,2
960,316,3
961,317,1
962,317,2
963,317,3
964,318,1
965,318,2
966,318,3
967,319,1
968,319,2
969,319,3
970,319,4
971,320,1
972,320,4
973,321,1
974,321,2
975,321,3
976,322,1
977,322,2
978,322,3
979,323,1
980,323,2
981,323,3
982,324,1
983,324,2
984,324,3
985,325,1
986,325,2
987,325,3
988,326,3
989,326,2
990,326,1
991,327,3
992,327,2
993,327,1
994,328,3
995,328,2
996,328,1
997,329,3
998,329,2
999,329,1
1000,330,1
1001,330,2
1002,330,3
1003,331,1
1004,331,2
1005,331,3
1006,332,1
1007,332,2
1008,332,3
1009,333,1
1010,333,2
1011,333,3
1012,334,1
1013,334,2
1014,334,3
1015,335,1
1016,335,2
1017,335,3
1018,336,3
1019,336,2
1020,336,1
1021,337,1
1022,337,2
1023,337,3
1024,338,1
1025,338,2
1026,338,3
1027,339,1
1028,339,2
1029,339,3
1030,339,4
1031,340,3
1032,340,2
1033,340,1
1034,340,4
1035,341,3
1036,341,1
1037,341,2
1038,342,1
1039,342,2
1040,342,3
1041,343,1
1042,343,2
1043,343,3
1044,344,1
1045,344,2
1046,344,3
1047,345,1
1048,345,2
1049,345,3
1050,346,1
1051,346,2
1052,346,3
1053,347,3
1054,347,1
1055,347,2
1056,348,1
1057,348,2
1058,348,3
1059,349,1
1060,349,2
1061,350,1
1062,350,2
1063,350,3
1064,351,1
1065,351,2
1066,352,1
1067,352,2
1068,352,3
1069,353,1
1070,353,2
1071,353,3
1072,353,4
1073,354,1
1074,354,2
1075,354,3
1076,354,4
1077,355,1
1078,355,2
1079,355,3
1080,356,3
1081,356,2
1082,356,1
1083,357,3
1084,357,2
1085,357,1
1086,357,4
1087,358,3
1088,358,2
1089,358,1
1090,359,3
1091,359,2
1092,359,1
1093,360,3
1094,360,2
1095,360,1
1096,361,3
1097,361,2
1098,361,1
1099,362,3
1100,362,2
1101,362,1
1102,363,1
1103,363,2
1104,363,3
1105,364,3
1106,364,2
1107,364,1
1108,365,1
1109,365,2
1110,365,3
1111,366,1
1112,366,2
1113,366,3
1114,367,1
1115,367,2
1116,367,4
1117,367,3
1118,368,3
1119,368,1
1120,368,2
1121,369,1
1122,369,2
1123,369,3
1124,370,1
1125,370,2
1126,370,3
1127,371,1
1128,371,2
1129,372,3
1130,372,2
1131,372,1
1132,373,3
1133,373,1
1134,373,2
1135,373,4
1136,374,3
1137,374,2
1138,374,1
1139,375,1
1140,375,2
1141,375,3
1142,376,1
1143,376,2
1144,376,3
1145,377,1
1146,377,2
1147,377,3
1148,378,1
1149,378,2
1150,378,3
1151,378,4
1152,379,1
1153,379,2
1154,380,1
1155,380,2
1156,380,3
1157,381,1
1158,381,2
1159,382,1
1160,382,2
1161,383,1
1162,383,2
1163,384,1
1164,384,2
1165,385,3
1166,385,1
1167,386,1
1168,386,2
1169,386,3
1170,387,1
1171,387,4
1172,388,1
1173,388,4
1174,389,1
1175,389,2
1176,389,3
1177,390,1
1178,390,2
1179,390,3
1180,391,1
1181,391,2
1182,391,3
1183,392,1
1184,392,2
1185,392,3
1186,393,1
1187,393,2
1188,393,3
1189,394,1
1190,394,2
1191,394,3
1192,394,4
1193,395,1
1194,395,2
1195,395,3
1196,395,4
1197,396,1
1198,396,2
1199,396,3
1200,396,4
1201,397,1
1202,397,2
1203,397,3
1204,397,4
1205,398,1
1206,398,2
1207,398,3
1208,398,4
1209,399,1
1210,399,2
1211,399,3
1212,399,4
1213,400,1
1214,400,2
1215,400,3
1216,400,4
1217,401,1
1218,401,2
1219,401,3
1220,401,4
1221,402,1
1222,402,2
1223,402,3
1224,402,4
1225,403,1
1226,403,2
1227,403,3
1228,404,1
1229,404,2
1230,404,4
1231,404,3
1232,405,3
1233,405,1
1234,406,1
1235,406,2
1236,406,3
1237,406,4
1238,407,1
1239,407,2
1240,407,3
1241,407,4
1242,408,1
1243,408,2
1244,408,3
1245,408,4
1246,409,1
1247,409,2
1248,409,3
1249,409,4
1250,410,1
1251,410,2
1252,410,3
1253,410,4
1254,411,1
1255,411,2
1256,411,3
1257,411,4
1258,412,1
1259,412,2
1260,412,3
1261,413,1
1262,413,2
1263,413,3
1264,414,1
1265,414,2
1266,414,3
1267,415,1
1268,415,2
1269,415,3
1270,416,3
1271,416,1
1272,416,2
1273,417,1
1274,417,2
1275,417,3
1276,418,3
1277,418,1
1278,418,2
1279,419,1
1280,419,2
1281,419,3
1282,420,1
1283,420,2
1284,420,3
1285,421,1
1286,421,2
1287,421,3
1288,422,1
1289,422,2
1290,422,3
1291,423,1
1292,423,2
1293,423,4
1294,423,3
1295,424,1
1296,424,2
1297,424,4
1298,424,3
1299,425,1
1300,425,2
1301,425,3
1302,426,1
1303,426,4
1304,426,2
1305,426,3
1306,427,1
1307,427,4
1308,427,2
1309,427,3
1310,428,1
1311,428,2
1312,428,3
1313,429,1
1314,429,2
1315,429,3
1316,430,1
1317,430,4
1318,430,3
1319,430,2
1320,431,1
1321,431,2
1322,431,3
1323,431,4
1324,432,1
1325,432,2
1326,432,3
1327,432,4
1328,433,1
1329,433,2
1330,433,4
1331,433,3
1332,434,1
1333,434,2
1334,434,3
1335,435,1
1336,435,2
1337,435,3
1338,436,1
1339,436,2
1340,437,3
1341,437,1
1342,437,2
1343,438,3
1344,438,1
1345,438,2
1346,439,1
1347,439,2
1348,439,4
1349,439,3
1350,440,1
1351,440,2
1352,440,3
1353,441,1
1354,441,2
1355,441,3
1356,441,4
1357,442,1
1358,442,2
1359,442,3
1360,443,1
1361,443,2
1362,443,3
1363,444,1
1364,444,2
1365,444,3
1366,445,1
1367,445,2
1368,445,3
1369,446,1
1370,446,2
1371,446,3
1372,447,1
1373,447,2
1374,447,3
1375,448,1
1376,448,2
1377,448,3
1378,449,1
1379,449,2
1380,449,3
1381,450,1
1382,450,2
1383,450,3
1384,451,1
1385,451,2
1386,451,3
1387,452,1
1388,452,2
1389,452,3
1390,453,1
1391,453,2
1392,453,3
1393,454,1
1394,454,2
1395,454,3
1396,455,1
1397,455,2
1398,455,3
1399,456,1
1400,456,2
1401,456,3
1402,457,1
1403,457,2
1404,457,3
1405,458,1
1406,458,2
1407,458,3
1408,459,1
1409,459,2
1410,460,1
1411,460,2
1412,461,1
1413,461,2
1414,461,3
1415,461,4
1416,462,1
1417,462,2
1418,462,4
1419,462,3
1420,463,1
1421,463,2
1422,463,4
1423,463,3
1424,464,1
1425,464,2
1426,464,4
1427,464,3
1428,465,1
1429,465,2
1430,465,3
1431,465,4
1432,466,1
1433,466,2
1434,466,3
1435,466,4
1436,467,1
1437,467,2
1438,467,3
1439,467,4
1440,468,1
1441,468,2
1442,468,3
1443,469,1
1444,469,2
1445,469,3
1446,470,1
1447,470,2
1448,470,3
1449,471,1
1450,471,2
1451,471,3
1452,472,1
1453,472,2
1454,472,3
1455,473,1
1456,473,2
1457,473,3
1458,474,1
1459,474,2
1460,474,4
1461,474,3
1462,475,1
1463,475,2
1464,475,3
1465,476,1
1466,476,2
1467,476,3
1468,477,1
1469,477,2
1470,477,3
1471,478,1
1472,478,2
1473,478,3
1474,479,1
1475,479,2
1476,479,3
1477,480,1
1478,480,2
1479,480,3
1480,481,1
1481,481,2
1482,482,1
1483,482,2
1484,482,3
1485,482,4
1486,483,1
1487,483,2
1488,483,3
1489,483,4
1490,484,1
1491,484,2
1492,484,3
1493,484,4
1494,485,1
1495,485,2
1496,485,3
1497,485,4
1498,486,1
1499,486,2
1500,486,4
1501,487,1
1502,487,2
1503,487,4
1504,488,3
1505,488,2
1506,488,1
1507,489,3
1508,489,1
1509,489,2
1510,489,4
1511,490,3
1512,490,2
1513,490,1
1514,491,3
1515,491,2
1516,491,1
1517,492,3
1518,492,2
1519,492,1
1520,493,3
1521,493,2
1522,493,1
1523,493,4
1524,494,1
1525,494,2
1526,494,3
1527,495,1
1528,495,2
1529,495,3
1530,496,3
1531,496,1
1532,496,2
1533,497,1
1534,497,2
1535,498,1
1536,498,2
1537,498,3
1538,499,1
1539,499,2
1540,499,3
1541,500,3
1542,500,1
1543,500,2
1544,501,1
1545,501,2
1546,501,3
1547,502,1
1548,502,2
1549,502,3
1550,502,4
1551,503,1
1552,503,2
1553,504,1
1554,504,2
1555,505,1
1556,505,2
1557,505,3
1558,506,1
1559,506,2
1560,507,1
1561,507,2
1562,508,1
